final_value,total_withdrawals,total_contributions,net_flow,total_rebalance_costs,months_survived,survived_full_period,total_return
238763.6309664018,187725.42765367476,12000,-175725.42765367476,0.0,120,True,1.387636309664018
0.0,159339.29017496872,10600,-148739.29017496872,0.0,105,False,-1.0
0.0,104270.15166982613,7400,-96870.15166982613,0.0,73,False,-1.0
0.0,127483.97735016765,8800,-118683.97735016765,0.0,87,False,-1.0
0.0,144893.1954443714,9800,-135093.1954443714,0.0,97,False,-1.0
0.0,143120.2489118245,9700,-133420.2489118245,0.0,96,False,-1.0
0.0,114057.36315834735,8000,-106057.36315834735,0.0,79,False,-1.0
85027.76021679131,187725.42765367476,12000,-175725.42765367476,0.0,120,True,-0.14972239783208685
0.0,117373.18543907536,8200,-109173.18543907536,0.0,81,False,-1.0
14521.340145508793,187725.42765367476,12000,-175725.42765367476,0.0,120,True,-0.8547865985449121
0.0,163024.83241872088,10800,-152224.83241872088,0.0,107,False,-1.0
0.0,148460.78754859706,10000,-138460.78754859706,0.0,99,False,-1.0
0.0,144893.1954443714,9800,-135093.1954443714,0.0,97,False,-1.0
0.0,174262.99524870727,11400,-162862.99524870727,0.0,113,False,-1.0
85027.84358060452,187725.42765367476,12000,-175725.42765367476,0.0,120,True,-0.14972156419395483
0.0,183839.84217465855,11900,-171939.84217465855,0.0,118,False,-1.0
0.0,132632.6239967394,9100,-123532.62399673939,0.0,90,False,-1.0
0.0,119041.23524796881,8300,-110741.23524796881,0.0,82,False,-1.0
0.0,137844.45604195015,9400,-128444.45604195015,0.0,93,False,-1.0
0.0,132632.6239967394,9100,-123532.62399673939,0.0,90,False,-1.0
0.0,161178.31508927376,10700,-150478.31508927376,0.0,106,False,-1.0
0.0,122397.75007705097,8500,-113897.75007705097,0.0,84,False,-1.0
0.0,178070.38724691048,11600,-166470.38724691048,0.0,115,False,-1.0
0.0,102662.03690107612,7300,-95362.03690107612,0.0,72,False,-1.0
0.0,124086.27058423847,8600,-115486.27058423847,0.0,85,False,-1.0
0.0,104270.15166982613,7400,-96870.15166982613,0.0,73,False,-1.0
8415.320800720374,187725.42765367476,12000,-175725.42765367476,0.0,120,True,-0.9158467919927962
0.0,110768.39479795154,7800,-102968.39479795154,0.0,77,False,-1.0
0.0,124086.27058423847,8600,-115486.27058423847,0.0,85,False,-1.0
0.0,105884.81809720233,7500,-98384.81809720233,0.0,74,False,-1.0
0.0,164878.87268833682,10900,-153978.87268833682,0.0,108,False,-1.0
0.0,137844.45604195015,9400,-128444.45604195015,0.0,93,False,-1.0
0.0,109133.91280565388,7700,-101433.91280565388,0.0,76,False,-1.0
0.0,157507.72727463717,10500,-147007.72727463717,0.0,104,False,-1.0
0.0,115711.90389682453,8100,-107611.90389682453,0.0,80,False,-1.0
0.0,107506.06287547297,7600,-99906.06287547297,0.0,75,False,-1.0
0.0,96294.56434847953,6900,-89394.56434847953,0.0,68,False,-1.0
284162.8956606822,187725.42765367476,12000,-175725.42765367476,0.0,120,True,1.8416289566068218
0.0,152057.5084931297,10200,-141857.5084931297,0.0,101,False,-1.0
2156.1081872044483,187725.42765367476,12000,-175725.42765367476,0.0,120,True,-0.9784389181279556
0.0,104270.15166982613,7400,-96870.15166982613,0.0,73,False,-1.0
0.0,143120.2489118245,9700,-133420.2489118245,0.0,96,False,-1.0
70503.5822444073,187725.42765367476,12000,-175725.42765367476,0.0,120,True,-0.294964177555927
0.0,114057.36315834735,8000,-106057.36315834735,0.0,79,False,-1.0
0.0,107506.06287547297,7600,-99906.06287547297,0.0,75,False,-1.0
0.0,141354.49627409506,9600,-131754.49627409506,0.0,95,False,-1.0
0.0,127483.97735016765,8800,-118683.97735016765,0.0,87,False,-1.0
28002.201512858643,187725.42765367476,12000,-175725.42765367476,0.0,120,True,-0.7199779848714135
0.0,112409.53587220797,7900,-104509.53587220797,0.0,78,False,-1.0
4449.448189899023,187725.42765367476,12000,-175725.42765367476,0.0,120,True,-0.9555055181010098
0.0,125781.67033298349,8700,-117081.67033298349,0.0,86,False,-1.0
0.0,125781.67033298349,8700,-117081.67033298349,0.0,86,False,-1.0
0.0,124086.27058423847,8600,-115486.27058423847,0.0,85,False,-1.0
0.0,150255.4920966215,10100,-140155.4920966215,0.0,100,False,-1.0
0.0,161178.31508927376,10700,-150478.31508927376,0.0,106,False,-1.0
0.0,174262.99524870727,11400,-162862.99524870727,0.0,113,False,-1.0
0.0,144893.1954443714,9800,-135093.1954443714,0.0,97,False,-1.0
7582.959418289685,187725.42765367476,12000,-175725.42765367476,0.0,120,True,-0.9241704058171032
123325.39863751578,187725.42765367476,12000,-175725.42765367476,0.0,120,True,0.23325398637515785
32857.328468712636,187725.42765367476,12000,-175725.42765367476,0.0,120,True,-0.6714267153128737
0.0,122397.75007705097,8500,-113897.75007705097,0.0,84,False,-1.0
0.0,125781.67033298349,8700,-117081.67033298349,0.0,86,False,-1.0
0.0,146673.36518055366,9900,-136773.36518055366,0.0,98,False,-1.0
0.0,124086.27058423847,8600,-115486.27058423847,0.0,85,False,-1.0
0.0,152057.5084931297,10200,-141857.5084931297,0.0,101,False,-1.0
0.0,159339.29017496872,10600,-148739.29017496872,0.0,105,False,-1.0
0.0,122397.75007705097,8500,-113897.75007705097,0.0,84,False,-1.0
0.0,104270.15166982613,7400,-96870.15166982613,0.0,73,False,-1.0
60533.25968038417,187725.42765367476,12000,-175725.42765367476,0.0,120,True,-0.3946674031961583
0.0,112409.53587220797,7900,-104509.53587220797,0.0,78,False,-1.0
0.0,114057.36315834735,8000,-106057.36315834735,0.0,79,False,-1.0
0.0,107506.06287547297,7600,-99906.06287547297,0.0,75,False,-1.0
0.0,155683.59611046608,10400,-145283.59611046608,0.0,103,False,-1.0
0.0,122397.75007705097,8500,-113897.75007705097,0.0,84,False,-1.0
0.0,122397.75007705097,8500,-113897.75007705097,0.0,84,False,-1.0
0.0,174262.99524870727,11400,-162862.99524870727,0.0,113,False,-1.0
0.0,112409.53587220797,7900,-104509.53587220797,0.0,78,False,-1.0
0.0,132632.6239967394,9100,-123532.62399673939,0.0,90,False,-1.0
83173.06926183491,187725.42765367476,12000,-175725.42765367476,0.0,120,True,-0.16826930738165086
0.0,168609.64477050243,11100,-157509.64477050243,0.0,110,False,-1.0
0.0,148460.78754859706,10000,-138460.78754859706,0.0,99,False,-1.0
0.0,141354.49627409506,9600,-131754.49627409506,0.0,95,False,-1.0
0.0,152057.5084931297,10200,-141857.5084931297,0.0,101,False,-1.0
0.0,134362.84264718575,9200,-125162.84264718575,0.0,91,False,-1.0
0.0,166740.46654751105,11000,-155740.46654751105,0.0,109,False,-1.0
0.0,127483.97735016765,8800,-118683.97735016765,0.0,87,False,-1.0
0.0,115711.90389682453,8100,-107611.90389682453,0.0,80,False,-1.0
0.0,109133.91280565388,7700,-101433.91280565388,0.0,76,False,-1.0
0.0,144893.1954443714,9800,-135093.1954443714,0.0,97,False,-1.0
0.0,174262.99524870727,11400,-162862.99524870727,0.0,113,False,-1.0
21131.791721396967,187725.42765367476,12000,-175725.42765367476,0.0,120,True,-0.7886820827860304
0.0,183839.84217465855,11900,-171939.84217465855,0.0,118,False,-1.0
1630.5097460009447,187725.42765367476,12000,-175725.42765367476,0.0,120,True,-0.9836949025399906
0.0,120716.08089826099,8400,-112316.08089826099,0.0,83,False,-1.0
12342.292704701338,187725.42765367476,12000,-175725.42765367476,0.0,120,True,-0.8765770729529866
0.0,136100.1104225868,9300,-126800.11042258679,0.0,92,False,-1.0
0.0,139595.90834128828,9500,-130095.90834128828,0.0,94,False,-1.0
0.0,124086.27058423847,8600,-115486.27058423847,0.0,85,False,-1.0
0.0,122397.75007705097,8500,-113897.75007705097,0.0,84,False,-1.0
0.0,132632.6239967394,9100,-123532.62399673939,0.0,90,False,-1.0
44366.2054654569,187725.42765367476,12000,-175725.42765367476,0.0,120,True,-0.556337945345431
0.0,107506.06287547297,7600,-99906.06287547297,0.0,75,False,-1.0
0.0,159339.29017496872,10600,-148739.29017496872,0.0,105,False,-1.0
0.0,136100.1104225868,9300,-126800.11042258679,0.0,92,False,-1.0
0.0,119041.23524796881,8300,-110741.23524796881,0.0,82,False,-1.0
29589.099151316652,187725.42765367476,12000,-175725.42765367476,0.0,120,True,-0.7041090084868334
0.0,119041.23524796881,8300,-110741.23524796881,0.0,82,False,-1.0
0.0,172370.87803237367,11300,-161070.87803237367,0.0,112,False,-1.0
0.0,178070.38724691048,11600,-166470.38724691048,0.0,115,False,-1.0
0.0,107506.06287547297,7600,-99906.06287547297,0.0,75,False,-1.0
0.0,166740.46654751105,11000,-155740.46654751105,0.0,109,False,-1.0
0.0,93149.4519440828,6700,-86449.4519440828,0.0,66,False,-1.0
61899.266241441816,187725.42765367476,12000,-175725.42765367476,0.0,120,True,-0.38100733758558186
1706.8874936288016,187725.42765367476,12000,-175725.42765367476,0.0,120,True,-0.9829311250637119
0.0,130909.42586877015,9000,-121909.42586877015,0.0,89,False,-1.0
29779.326324703718,187725.42765367476,12000,-175725.42765367476,0.0,120,True,-0.7022067367529627
0.0,120716.08089826099,8400,-112316.08089826099,0.0,83,False,-1.0
0.0,152057.5084931297,10200,-141857.5084931297,0.0,101,False,-1.0
0.0,183839.84217465855,11900,-171939.84217465855,0.0,118,False,-1.0
0.0,130909.42586877015,9000,-121909.42586877015,0.0,89,False,-1.0
0.0,117373.18543907536,8200,-109173.18543907536,0.0,81,False,-1.0
0.0,146673.36518055366,9900,-136773.36518055366,0.0,98,False,-1.0
0.0,110768.39479795154,7800,-102968.39479795154,0.0,77,False,-1.0
0.0,101060.44720699043,7200,-93860.44720699043,0.0,71,False,-1.0
41708.51900688113,187725.42765367476,12000,-175725.42765367476,0.0,120,True,-0.5829148099311887
7335.406731456103,187725.42765367476,12000,-175725.42765367476,0.0,120,True,-0.9266459326854389
17096.058065814213,187725.42765367476,12000,-175725.42765367476,0.0,120,True,-0.8290394193418579
42749.57596394935,187725.42765367476,12000,-175725.42765367476,0.0,120,True,-0.5725042403605065
0.0,105884.81809720233,7500,-98384.81809720233,0.0,74,False,-1.0
0.0,119041.23524796881,8300,-110741.23524796881,0.0,82,False,-1.0
0.0,157507.72727463717,10500,-147007.72727463717,0.0,104,False,-1.0
0.0,150255.4920966215,10100,-140155.4920966215,0.0,100,False,-1.0
0.0,114057.36315834735,8000,-106057.36315834735,0.0,79,False,-1.0
0.0,132632.6239967394,9100,-123532.62399673939,0.0,90,False,-1.0
0.0,150255.4920966215,10100,-140155.4920966215,0.0,100,False,-1.0
0.0,137844.45604195015,9400,-128444.45604195015,0.0,93,False,-1.0
59661.48861701943,187725.42765367476,12000,-175725.42765367476,0.0,120,True,-0.4033851138298057
0.0,172370.87803237367,11300,-161070.87803237367,0.0,112,False,-1.0
0.0,115711.90389682453,8100,-107611.90389682453,0.0,80,False,-1.0
0.0,124086.27058423847,8600,-115486.27058423847,0.0,85,False,-1.0
0.0,120716.08089826099,8400,-112316.08089826099,0.0,83,False,-1.0
0.0,141354.49627409506,9600,-131754.49627409506,0.0,95,False,-1.0
6799.99873800121,187725.42765367476,12000,-175725.42765367476,0.0,120,True,-0.9320000126199879
0.0,119041.23524796881,8300,-110741.23524796881,0.0,82,False,-1.0
0.0,125781.67033298349,8700,-117081.67033298349,0.0,86,False,-1.0
0.0,109133.91280565388,7700,-101433.91280565388,0.0,76,False,-1.0
0.0,136100.1104225868,9300,-126800.11042258679,0.0,92,False,-1.0
0.0,120716.08089826099,8400,-112316.08089826099,0.0,83,False,-1.0
0.0,93149.4519440828,6700,-86449.4519440828,0.0,66,False,-1.0
0.0,183839.84217465855,11900,-171939.84217465855,0.0,118,False,-1.0
0.0,143120.2489118245,9700,-133420.2489118245,0.0,96,False,-1.0
0.0,155683.59611046608,10400,-145283.59611046608,0.0,103,False,-1.0
9708.567965267626,187725.42765367476,12000,-175725.42765367476,0.0,120,True,-0.9029143203473237
13491.843502964344,187725.42765367476,12000,-175725.42765367476,0.0,120,True,-0.8650815649703566
0.0,137844.45604195015,9400,-128444.45604195015,0.0,93,False,-1.0
0.0,119041.23524796881,8300,-110741.23524796881,0.0,82,False,-1.0
0.0,134362.84264718575,9200,-125162.84264718575,0.0,91,False,-1.0
7375.342127426853,187725.42765367476,12000,-175725.42765367476,0.0,120,True,-0.9262465787257316
0.0,164878.87268833682,10900,-153978.87268833682,0.0,108,False,-1.0
0.0,159339.29017496872,10600,-148739.29017496872,0.0,105,False,-1.0
0.0,127483.97735016765,8800,-118683.97735016765,0.0,87,False,-1.0
0.0,115711.90389682453,8100,-107611.90389682453,0.0,80,False,-1.0
0.0,150255.4920966215,10100,-140155.4920966215,0.0,100,False,-1.0
40071.08779515158,187725.42765367476,12000,-175725.42765367476,0.0,120,True,-0.5992891220484842
0.0,168609.64477050243,11100,-157509.64477050243,0.0,110,False,-1.0
0.0,115711.90389682453,8100,-107611.90389682453,0.0,80,False,-1.0
0.0,136100.1104225868,9300,-126800.11042258679,0.0,92,False,-1.0
0.0,130909.42586877015,9000,-121909.42586877015,0.0,89,False,-1.0
0.0,170486.438256948,11200,-159286.438256948,0.0,111,False,-1.0
0.0,134362.84264718575,9200,-125162.84264718575,0.0,91,False,-1.0
166706.7008653741,187725.42765367476,12000,-175725.42765367476,0.0,120,True,0.6670670086537409
2422.0466972695353,187725.42765367476,12000,-175725.42765367476,0.0,120,True,-0.9757795330273047
0.0,109133.91280565388,7700,-101433.91280565388,0.0,76,False,-1.0
157696.49026808396,187725.42765367476,12000,-175725.42765367476,0.0,120,True,0.5769649026808396
59930.72834367016,187725.42765367476,12000,-175725.42765367476,0.0,120,True,-0.40069271656329836
0.0,91586.46044479097,6600,-84986.46044479097,0.0,65,False,-1.0
0.0,115711.90389682453,8100,-107611.90389682453,0.0,80,False,-1.0
0.0,114057.36315834735,8000,-106057.36315834735,0.0,79,False,-1.0
91638.07723614617,187725.42765367476,12000,-175725.42765367476,0.0,120,True,-0.08361922763853828
0.0,107506.06287547297,7600,-99906.06287547297,0.0,75,False,-1.0
0.0,183839.84217465855,11900,-171939.84217465855,0.0,118,False,-1.0
24804.829900496687,187725.42765367476,12000,-175725.42765367476,0.0,120,True,-0.7519517009950332
0.0,159339.29017496872,10600,-148739.29017496872,0.0,105,False,-1.0
0.0,155683.59611046608,10400,-145283.59611046608,0.0,103,False,-1.0
0.0,159339.29017496872,10600,-148739.29017496872,0.0,105,False,-1.0
10329.904713173042,187725.42765367476,12000,-175725.42765367476,0.0,120,True,-0.8967009528682696
0.0,183839.84217465855,11900,-171939.84217465855,0.0,118,False,-1.0
28591.848659835025,187725.42765367476,12000,-175725.42765367476,0.0,120,True,-0.7140815134016497
202901.96450017727,187725.42765367476,12000,-175725.42765367476,0.0,120,True,1.0290196450017728
0.0,105884.81809720233,7500,-98384.81809720233,0.0,74,False,-1.0
263023.06362817093,187725.42765367476,12000,-175725.42765367476,0.0,120,True,1.6302306362817094
0.0,141354.49627409506,9600,-131754.49627409506,0.0,95,False,-1.0
46222.40373192078,187725.42765367476,12000,-175725.42765367476,0.0,120,True,-0.5377759626807922
0.0,83866.1195906239,6100,-77766.1195906239,0.0,60,False,-1.0
0.0,176162.82118479337,11500,-164662.82118479337,0.0,114,False,-1.0
0.0,122397.75007705097,8500,-113897.75007705097,0.0,84,False,-1.0
0.0,183839.84217465855,11900,-171939.84217465855,0.0,118,False,-1.0
0.0,96294.56434847953,6900,-89394.56434847953,0.0,68,False,-1.0
0.0,101060.44720699043,7200,-93860.44720699043,0.0,71,False,-1.0
0.0,109133.91280565388,7700,-101433.91280565388,0.0,76,False,-1.0
0.0,96294.56434847953,6900,-89394.56434847953,0.0,68,False,-1.0
0.0,141354.49627409506,9600,-131754.49627409506,0.0,95,False,-1.0
99598.91327499555,187725.42765367476,12000,-175725.42765367476,0.0,120,True,-0.004010867250044539
0.0,150255.4920966215,10100,-140155.4920966215,0.0,100,False,-1.0
0.0,152057.5084931297,10200,-141857.5084931297,0.0,101,False,-1.0
0.0,97876.73724586127,7000,-90876.73724586127,0.0,69,False,-1.0
0.0,114057.36315834735,8000,-106057.36315834735,0.0,79,False,-1.0
0.0,130909.42586877015,9000,-121909.42586877015,0.0,89,False,-1.0
0.0,120716.08089826099,8400,-112316.08089826099,0.0,83,False,-1.0
0.0,152057.5084931297,10200,-141857.5084931297,0.0,101,False,-1.0
0.0,107506.06287547297,7600,-99906.06287547297,0.0,75,False,-1.0
0.0,109133.91280565388,7700,-101433.91280565388,0.0,76,False,-1.0
0.0,110768.39479795154,7800,-102968.39479795154,0.0,77,False,-1.0
0.0,168609.64477050243,11100,-157509.64477050243,0.0,110,False,-1.0
0.0,139595.90834128828,9500,-130095.90834128828,0.0,94,False,-1.0
0.0,96294.56434847953,6900,-89394.56434847953,0.0,68,False,-1.0
0.0,122397.75007705097,8500,-113897.75007705097,0.0,84,False,-1.0
0.0,152057.5084931297,10200,-141857.5084931297,0.0,101,False,-1.0
0.0,115711.90389682453,8100,-107611.90389682453,0.0,80,False,-1.0
29444.414352084852,187725.42765367476,12000,-175725.42765367476,0.0,120,True,-0.7055558564791514
21660.487235447003,187725.42765367476,12000,-175725.42765367476,0.0,120,True,-0.78339512764553
0.0,130909.42586877015,9000,-121909.42586877015,0.0,89,False,-1.0
0.0,157507.72727463717,10500,-147007.72727463717,0.0,104,False,-1.0
0.0,164878.87268833682,10900,-153978.87268833682,0.0,108,False,-1.0
0.0,114057.36315834735,8000,-106057.36315834735,0.0,79,False,-1.0
0.0,172370.87803237367,11300,-161070.87803237367,0.0,112,False,-1.0
5574.328126828004,187725.42765367476,12000,-175725.42765367476,0.0,120,True,-0.9442567187317199
0.0,130909.42586877015,9000,-121909.42586877015,0.0,89,False,-1.0
69324.20188391642,187725.42765367476,12000,-175725.42765367476,0.0,120,True,-0.30675798116083575
0.0,132632.6239967394,9100,-123532.62399673939,0.0,90,False,-1.0
0.0,109133.91280565388,7700,-101433.91280565388,0.0,76,False,-1.0
0.0,132632.6239967394,9100,-123532.62399673939,0.0,90,False,-1.0
693.8795634176145,187725.42765367476,12000,-175725.42765367476,0.0,120,True,-0.9930612043658238
0.0,132632.6239967394,9100,-123532.62399673939,0.0,90,False,-1.0
31572.164268253586,187725.42765367476,12000,-175725.42765367476,0.0,120,True,-0.6842783573174641
0.0,112409.53587220797,7900,-104509.53587220797,0.0,78,False,-1.0
18855.23028577522,187725.42765367476,12000,-175725.42765367476,0.0,120,True,-0.8114476971422477
0.0,144893.1954443714,9800,-135093.1954443714,0.0,97,False,-1.0
0.0,119041.23524796881,8300,-110741.23524796881,0.0,82,False,-1.0
0.0,148460.78754859706,10000,-138460.78754859706,0.0,99,False,-1.0
0.0,97876.73724586127,7000,-90876.73724586127,0.0,69,False,-1.0
0.0,94718.81126421555,6800,-87918.81126421555,0.0,67,False,-1.0
0.0,129193.2197768576,8900,-120293.2197768576,0.0,88,False,-1.0
0.0,119041.23524796881,8300,-110741.23524796881,0.0,82,False,-1.0
0.0,170486.438256948,11200,-159286.438256948,0.0,111,False,-1.0
0.0,127483.97735016765,8800,-118683.97735016765,0.0,87,False,-1.0
0.0,110768.39479795154,7800,-102968.39479795154,0.0,77,False,-1.0
0.0,105884.81809720233,7500,-98384.81809720233,0.0,74,False,-1.0
0.0,102662.03690107612,7300,-95362.03690107612,0.0,72,False,-1.0
15250.530799503225,187725.42765367476,12000,-175725.42765367476,0.0,120,True,-0.8474946920049679
0.0,110768.39479795154,7800,-102968.39479795154,0.0,77,False,-1.0
21380.357220197184,187725.42765367476,12000,-175725.42765367476,0.0,120,True,-0.7861964277980281
0.0,178070.38724691048,11600,-166470.38724691048,0.0,115,False,-1.0
0.0,115711.90389682453,8100,-107611.90389682453,0.0,80,False,-1.0
40481.779145290915,187725.42765367476,12000,-175725.42765367476,0.0,120,True,-0.5951822085470908
0.0,114057.36315834735,8000,-106057.36315834735,0.0,79,False,-1.0
0.0,124086.27058423847,8600,-115486.27058423847,0.0,85,False,-1.0
0.0,125781.67033298349,8700,-117081.67033298349,0.0,86,False,-1.0
189870.61979229352,187725.42765367476,12000,-175725.42765367476,0.0,120,True,0.8987061979229353
0.0,120716.08089826099,8400,-112316.08089826099,0.0,83,False,-1.0
0.0,127483.97735016765,8800,-118683.97735016765,0.0,87,False,-1.0
0.0,141354.49627409506,9600,-131754.49627409506,0.0,95,False,-1.0
0.0,104270.15166982613,7400,-96870.15166982613,0.0,73,False,-1.0
0.0,125781.67033298349,8700,-117081.67033298349,0.0,86,False,-1.0
0.0,122397.75007705097,8500,-113897.75007705097,0.0,84,False,-1.0
8076.0287028324365,187725.42765367476,12000,-175725.42765367476,0.0,120,True,-0.9192397129716756
23161.884327937074,187725.42765367476,12000,-175725.42765367476,0.0,120,True,-0.7683811567206292
0.0,137844.45604195015,9400,-128444.45604195015,0.0,93,False,-1.0
0.0,122397.75007705097,8500,-113897.75007705097,0.0,84,False,-1.0
0.0,114057.36315834735,8000,-106057.36315834735,0.0,79,False,-1.0
10067.223212901637,187725.42765367476,12000,-175725.42765367476,0.0,120,True,-0.8993277678709837
0.0,122397.75007705097,8500,-113897.75007705097,0.0,84,False,-1.0
0.0,122397.75007705097,8500,-113897.75007705097,0.0,84,False,-1.0
61369.0116595742,187725.42765367476,12000,-175725.42765367476,0.0,120,True,-0.386309883404258
0.0,109133.91280565388,7700,-101433.91280565388,0.0,76,False,-1.0
0.0,132632.6239967394,9100,-123532.62399673939,0.0,90,False,-1.0
60971.416874958704,187725.42765367476,12000,-175725.42765367476,0.0,120,True,-0.39028583125041294
0.0,181908.86601463828,11800,-170108.86601463828,0.0,117,False,-1.0
0.0,174262.99524870727,11400,-162862.99524870727,0.0,113,False,-1.0
61434.53012729626,187725.42765367476,12000,-175725.42765367476,0.0,120,True,-0.3856546987270374
148760.98692507684,187725.42765367476,12000,-175725.42765367476,0.0,120,True,0.4876098692507684
123906.6818279745,187725.42765367476,12000,-175725.42765367476,0.0,120,True,0.23906681827974505
0.0,139595.90834128828,9500,-130095.90834128828,0.0,94,False,-1.0
0.0,129193.2197768576,8900,-120293.2197768576,0.0,88,False,-1.0
0.0,134362.84264718575,9200,-125162.84264718575,0.0,91,False,-1.0
0.0,161178.31508927376,10700,-150478.31508927376,0.0,106,False,-1.0
6545.8497889064765,187725.42765367476,12000,-175725.42765367476,0.0,120,True,-0.9345415021109352
0.0,99465.35611147407,7100,-92365.35611147407,0.0,70,False,-1.0
6954.08815160845,187725.42765367476,12000,-175725.42765367476,0.0,120,True,-0.9304591184839155
35071.06907302174,187725.42765367476,12000,-175725.42765367476,0.0,120,True,-0.6492893092697826
0.0,125781.67033298349,8700,-117081.67033298349,0.0,86,False,-1.0
0.0,168609.64477050243,11100,-157509.64477050243,0.0,110,False,-1.0
0.0,176162.82118479337,11500,-164662.82118479337,0.0,114,False,-1.0
12457.825068470424,187725.42765367476,12000,-175725.42765367476,0.0,120,True,-0.8754217493152957
0.0,183839.84217465855,11900,-171939.84217465855,0.0,118,False,-1.0
0.0,137844.45604195015,9400,-128444.45604195015,0.0,93,False,-1.0
0.0,170486.438256948,11200,-159286.438256948,0.0,111,False,-1.0
0.0,183839.84217465855,11900,-171939.84217465855,0.0,118,False,-1.0
4473.381389818864,187725.42765367476,12000,-175725.42765367476,0.0,120,True,-0.9552661861018114
0.0,102662.03690107612,7300,-95362.03690107612,0.0,72,False,-1.0
69875.34726985123,187725.42765367476,12000,-175725.42765367476,0.0,120,True,-0.30124652730148765
21994.424208511053,187725.42765367476,12000,-175725.42765367476,0.0,120,True,-0.7800557579148896
0.0,143120.2489118245,9700,-133420.2489118245,0.0,96,False,-1.0
26881.409655901127,187725.42765367476,12000,-175725.42765367476,0.0,120,True,-0.7311859034409888
0.0,110768.39479795154,7800,-102968.39479795154,0.0,77,False,-1.0
0.0,143120.2489118245,9700,-133420.2489118245,0.0,96,False,-1.0
0.0,139595.90834128828,9500,-130095.90834128828,0.0,94,False,-1.0
0.0,94718.81126421555,6800,-87918.81126421555,0.0,67,False,-1.0
1944.3576242075283,187725.42765367476,12000,-175725.42765367476,0.0,120,True,-0.9805564237579247
0.0,134362.84264718575,9200,-125162.84264718575,0.0,91,False,-1.0
0.0,134362.84264718575,9200,-125162.84264718575,0.0,91,False,-1.0
49031.1868038378,187725.42765367476,12000,-175725.42765367476,0.0,120,True,-0.509688131961622
0.0,134362.84264718575,9200,-125162.84264718575,0.0,91,False,-1.0
0.0,134362.84264718575,9200,-125162.84264718575,0.0,91,False,-1.0
0.0,117373.18543907536,8200,-109173.18543907536,0.0,81,False,-1.0
0.0,119041.23524796881,8300,-110741.23524796881,0.0,82,False,-1.0
0.0,134362.84264718575,9200,-125162.84264718575,0.0,91,False,-1.0
0.0,178070.38724691048,11600,-166470.38724691048,0.0,115,False,-1.0
0.0,172370.87803237367,11300,-161070.87803237367,0.0,112,False,-1.0
0.0,139595.90834128828,9500,-130095.90834128828,0.0,94,False,-1.0
0.0,114057.36315834735,8000,-106057.36315834735,0.0,79,False,-1.0
0.0,117373.18543907536,8200,-109173.18543907536,0.0,81,False,-1.0
0.0,93149.4519440828,6700,-86449.4519440828,0.0,66,False,-1.0
0.0,127483.97735016765,8800,-118683.97735016765,0.0,87,False,-1.0
0.0,119041.23524796881,8300,-110741.23524796881,0.0,82,False,-1.0
0.0,143120.2489118245,9700,-133420.2489118245,0.0,96,False,-1.0
0.0,185778.68537057802,12000,-173778.68537057802,0.0,119,False,-1.0
8715.927620185501,187725.42765367476,12000,-175725.42765367476,0.0,120,True,-0.9128407237981451
0.0,122397.75007705097,8500,-113897.75007705097,0.0,84,False,-1.0
0.0,163024.83241872088,10800,-152224.83241872088,0.0,107,False,-1.0
0.0,141354.49627409506,9600,-131754.49627409506,0.0,95,False,-1.0
0.0,136100.1104225868,9300,-126800.11042258679,0.0,92,False,-1.0
0.0,112409.53587220797,7900,-104509.53587220797,0.0,78,False,-1.0
0.0,139595.90834128828,9500,-130095.90834128828,0.0,94,False,-1.0
0.0,129193.2197768576,8900,-120293.2197768576,0.0,88,False,-1.0
0.0,112409.53587220797,7900,-104509.53587220797,0.0,78,False,-1.0
0.0,127483.97735016765,8800,-118683.97735016765,0.0,87,False,-1.0
0.0,132632.6239967394,9100,-123532.62399673939,0.0,90,False,-1.0
0.0,127483.97735016765,8800,-118683.97735016765,0.0,87,False,-1.0
0.0,136100.1104225868,9300,-126800.11042258679,0.0,92,False,-1.0
0.0,170486.438256948,11200,-159286.438256948,0.0,111,False,-1.0
0.0,172370.87803237367,11300,-161070.87803237367,0.0,112,False,-1.0
0.0,176162.82118479337,11500,-164662.82118479337,0.0,114,False,-1.0
0.0,148460.78754859706,10000,-138460.78754859706,0.0,99,False,-1.0
0.0,174262.99524870727,11400,-162862.99524870727,0.0,113,False,-1.0
0.0,94718.81126421555,6800,-87918.81126421555,0.0,67,False,-1.0
1247.8751001152796,187725.42765367476,12000,-175725.42765367476,0.0,120,True,-0.9875212489988472
0.0,122397.75007705097,8500,-113897.75007705097,0.0,84,False,-1.0
0.0,139595.90834128828,9500,-130095.90834128828,0.0,94,False,-1.0
0.0,148460.78754859706,10000,-138460.78754859706,0.0,99,False,-1.0
0.0,144893.1954443714,9800,-135093.1954443714,0.0,97,False,-1.0
0.0,161178.31508927376,10700,-150478.31508927376,0.0,106,False,-1.0
121861.59903706302,187725.42765367476,12000,-175725.42765367476,0.0,120,True,0.21861599037063018
0.0,139595.90834128828,9500,-130095.90834128828,0.0,94,False,-1.0
0.0,172370.87803237367,11300,-161070.87803237367,0.0,112,False,-1.0
0.0,155683.59611046608,10400,-145283.59611046608,0.0,103,False,-1.0
0.0,134362.84264718575,9200,-125162.84264718575,0.0,91,False,-1.0
0.0,101060.44720699043,7200,-93860.44720699043,0.0,71,False,-1.0
